2024-01-04 13:25:49,228 [restartedMain] INFO  org.springframework.boot.devtools.restart.ChangeableUrls(logTo:252) - The Class-Path manifest attribute in C:\Users\NB-22062902\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\23.3.0.23.09\405bcbc8d8dab59f562125fa1d2b7e06d21649f3\ojdbc11-23.3.0.23.09.jar referenced one or more files that do not exist: file:/C:/Users/NB-22062902/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/23.3.0.23.09/405bcbc8d8dab59f562125fa1d2b7e06d21649f3/oraclepki.jar
2024-01-04 13:30:17,405 [Test worker] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration(openEntityManagerInViewInterceptor:232) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-04 13:30:17,833 [Test worker] WARN  org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration(checkTemplateLocationExists:101) - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-01-04 13:30:18,338 [Test worker] WARN  org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration(getOrDeducePassword:84) - 

Using generated security password: d221d679-0c63-4a5b-99da-895893e347bc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-01-04 13:30:18,460 [Test worker] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:54) - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5f9cb96f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45295bed, org.springframework.security.web.context.SecurityContextHolderFilter@1a524c6b, org.springframework.security.web.header.HeaderWriterFilter@7a68818c, org.springframework.web.filter.CorsFilter@6fa98e98, org.springframework.security.web.csrf.CsrfFilter@3e94a6f6, org.springframework.security.web.authentication.logout.LogoutFilter@6dc8a602, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@66df2165, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2afd8972, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@786d8b3b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4d5aeea7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2f7e2481, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f745970, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@42000298, org.springframework.security.web.access.ExceptionTranslationFilter@4c1f4817, org.springframework.security.web.access.intercept.AuthorizationFilter@1fc51af7]
2024-01-04 13:30:18,501 [Test worker] INFO  org.springframework.scheduling.quartz.SchedulerFactoryBean(startScheduler:729) - Starting Quartz Scheduler now
2024-01-04 13:30:18,522 [Test worker] INFO  org.springframework.boot.autoconfigure.batch.JobLauncherApplicationRunner(run:168) - Running default command line with: []
2024-01-04 13:30:19,298 [SpringApplicationShutdownHook] INFO  org.springframework.scheduling.quartz.SchedulerFactoryBean(destroy:847) - Shutting down Quartz Scheduler
2024-01-04 13:30:19,299 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(destroy:650) - Closing JPA EntityManagerFactory for persistence unit 'default'
